Unnamed: 0,Index,Folder,Filename,Image Size,BBox,Categorical_Labels,Continuous_Labels,Gender,Age
22076,22076,mscoco/images,COCO_train2014_000000300981.jpg,"[640, 427]","[300, 42, 461, 245]","['Confidence', 'Excitement']","[7, 9, 9]",Male,Teenager
8768,8768,mscoco/images,COCO_val2014_000000046331.jpg,"[640, 512]","[89, 17, 539, 510]","['Anticipation', 'Confidence', 'Engagement', 'Excitement']","[5, 7, 8]",Male,Adult
10556,10556,mscoco/images,COCO_train2014_000000332273.jpg,"[640, 568]","[431, 26, 602, 539]",['Confidence'],"[7, 7, 9]",Male,Adult
17874,17874,mscoco/images,COCO_train2014_000000488641.jpg,"[640, 424]","[220, 219, 420, 392]",['Disconnection'],"[8, 8, 7]",Male,Adult
17628,17628,mscoco/images,COCO_train2014_000000186794.jpg,"[640, 480]","[454, 101, 564, 342]",['Happiness'],"[7, 10, 10]",Male,Adult
517,517,mscoco/images,COCO_val2014_000000114033.jpg,"[480, 640]","[130, 37, 312, 391]","['Anticipation', 'Engagement', 'Excitement']","[7, 6, 7]",Male,Kid
12715,12715,mscoco/images,COCO_train2014_000000110758.jpg,"[640, 379]","[314, 17, 568, 192]","['Confidence', 'Happiness']","[6, 7, 6]",Female,Adult
6439,6439,mscoco/images,COCO_train2014_000000401846.jpg,"[640, 425]","[235, 169, 337, 416]","['Anticipation', 'Engagement', 'Esteem', 'Excitement']","[6, 6, 8]",Male,Adult
14529,14529,mscoco/images,COCO_train2014_000000200896.jpg,"[640, 480]","[282, 147, 527, 392]",['Engagement'],"[7, 7, 8]",Male,Adult
7241,7241,mscoco/images,COCO_train2014_000000503822.jpg,"[640, 427]","[9, 82, 349, 422]","['Confidence', 'Engagement', 'Excitement']","[5, 9, 7]",Male,Adult
5737,5737,mscoco/images,COCO_train2014_000000505421.jpg,"[640, 480]","[373, 136, 546, 473]","['Excitement', 'Happiness']","[8, 5, 7]",Male,Teenager
13196,13196,mscoco/images,COCO_train2014_000000213125.jpg,"[640, 429]","[205, 143, 362, 297]","['Confidence', 'Excitement']","[6, 8, 6]",Male,Adult
1427,1427,mscoco/images,COCO_train2014_000000074354.jpg,"[500, 376]","[211, 133, 394, 319]",['Engagement'],"[4, 5, 4]",Male,Teenager
13801,13801,mscoco/images,COCO_train2014_000000394583.jpg,"[640, 425]","[222, 73, 351, 410]","['Anticipation', 'Engagement', 'Esteem', 'Happiness']","[6, 5, 7]",Male,Adult
1785,1785,mscoco/images,COCO_val2014_000000537548.jpg,"[640, 480]","[267, 104, 496, 424]","['Anticipation', 'Excitement']","[7, 8, 7]",Male,Adult
15843,15843,mscoco/images,COCO_train2014_000000441905.jpg,"[498, 438]","[27, 13, 471, 433]","['Anticipation', 'Confidence', 'Excitement', 'Peace']","[7, 6, 9]",Female,Adult
3302,3302,mscoco/images,COCO_val2014_000000146487.jpg,"[640, 427]","[215, 156, 423, 352]","['Anticipation', 'Engagement', 'Excitement']","[4, 4, 7]",Male,Adult
2310,2310,mscoco/images,COCO_train2014_000000490626.jpg,"[640, 447]","[311, 36, 483, 245]","['Confidence', 'Engagement', 'Happiness']","[6, 8, 8]",Male,Adult
20344,20344,mscoco/images,COCO_train2014_000000329587.jpg,"[500, 375]","[217, 30, 437, 374]","['Engagement', 'Excitement']","[5, 6, 7]",Male,Adult
20759,20759,mscoco/images,COCO_train2014_000000290047.jpg,"[640, 428]","[372, 90, 529, 422]",['Anticipation'],"[4, 7, 7]",Female,Adult
1678,1678,mscoco/images,COCO_train2014_000000060425.jpg,"[640, 389]","[325, 46, 522, 288]",['Happiness'],"[6, 7, 6]",Male,Adult
7987,7987,mscoco/images,COCO_train2014_000000343148.jpg,"[612, 612]","[336, 23, 597, 560]","['Anticipation', 'Happiness']","[7, 6, 7]",Male,Adult
11579,11579,mscoco/images,COCO_train2014_000000399138.jpg,"[640, 475]","[165, 165, 414, 467]","['Anticipation', 'Esteem', 'Excitement', 'Happiness']","[7, 8, 8]",Female,Adult
22921,22921,mscoco/images,COCO_train2014_000000495750.jpg,"[640, 424]","[149, 167, 314, 347]",['Engagement'],"[8, 8, 7]",Female,Adult
13617,13617,mscoco/images,COCO_train2014_000000495992.jpg,"[612, 612]","[355, 9, 524, 278]","['Engagement', 'Sensitivity', 'Yearning']","[6, 6, 5]",Male,Adult
12714,12714,mscoco/images,COCO_train2014_000000494066.jpg,"[640, 480]","[281, 232, 395, 453]",['Engagement'],"[5, 9, 7]",Male,Adult
14144,14144,mscoco/images,COCO_val2014_000000488346.jpg,"[640, 480]","[120, 92, 516, 472]","['Confidence', 'Excitement']","[6, 10, 8]",Male,Adult
10728,10728,mscoco/images,COCO_val2014_000000213455.jpg,"[640, 480]","[200, 69, 440, 379]","['Anticipation', 'Confidence', 'Engagement', 'Excitement']","[6, 10, 10]",Male,Teenager
19921,19921,mscoco/images,COCO_val2014_000000240287.jpg,"[640, 425]","[132, 74, 333, 419]","['Confidence', 'Happiness']","[7, 6, 7]",Male,Adult
9603,9603,mscoco/images,COCO_train2014_000000484273.jpg,"[640, 427]","[91, 39, 223, 426]",['Engagement'],"[6, 7, 9]",Female,Adult
4282,4282,mscoco/images,COCO_train2014_000000215407.jpg,"[640, 478]","[424, 166, 547, 460]",['Happiness'],"[6, 7, 6]",Male,Adult
10691,10691,mscoco/images,COCO_train2014_000000268516.jpg,"[640, 427]","[164, 45, 420, 419]",['Pleasure'],"[8, 4, 7]",Male,Adult
14680,14680,mscoco/images,COCO_train2014_000000402384.jpg,"[640, 480]","[25, 69, 187, 291]","['Anticipation', 'Excitement']","[5, 6, 7]",Male,Teenager
17916,17916,mscoco/images,COCO_train2014_000000423162.jpg,"[500, 333]","[181, 98, 303, 318]","['Anticipation', 'Engagement', 'Excitement']","[7, 7, 8]",Male,Adult
20489,20489,mscoco/images,COCO_train2014_000000571867.jpg,"[612, 612]","[73, 26, 598, 591]",['Happiness'],"[8, 4, 8]",Female,Adult
21117,21117,mscoco/images,COCO_train2014_000000318403.jpg,"[640, 509]","[124, 198, 253, 484]",['Yearning'],"[3, 4, 3]",Male,Adult
12101,12101,mscoco/images,COCO_train2014_000000034489.jpg,"[640, 480]","[132, 121, 353, 276]","['Peace', 'Pleasure']","[6, 7, 8]",Female,Adult
4418,4418,mscoco/images,COCO_train2014_000000226232.jpg,"[640, 427]","[133, 57, 298, 374]",['Anticipation'],"[3, 3, 3]",Female,Kid
19775,19775,mscoco/images,COCO_train2014_000000461876.jpg,"[640, 480]","[44, 174, 241, 473]","['Disquietment', 'Fatigue']","[6, 5, 8]",Male,Adult
3700,3700,mscoco/images,COCO_train2014_000000380827.jpg,"[640, 475]","[370, 151, 522, 467]",['Happiness'],"[5, 5, 7]",Male,Adult
2078,2078,mscoco/images,COCO_train2014_000000424137.jpg,"[640, 421]","[302, 22, 537, 304]",['Anticipation'],"[6, 8, 9]",Female,Adult
4570,4570,mscoco/images,COCO_val2014_000000040948.jpg,"[640, 423]","[423, 24, 607, 410]","['Engagement', 'Fatigue']","[5, 6, 7]",Male,Adult
5741,5741,mscoco/images,COCO_train2014_000000321030.jpg,"[640, 427]","[211, 134, 331, 417]",['Anticipation'],"[6, 8, 7]",Female,Kid
14205,14205,mscoco/images,COCO_train2014_000000232676.jpg,"[640, 480]","[237, 5, 617, 479]",['Yearning'],"[8, 8, 7]",Male,Adult
13981,13981,mscoco/images,COCO_val2014_000000563871.jpg,"[640, 480]","[83, 175, 374, 390]","['Esteem', 'Excitement', 'Sympathy']","[6, 7, 7]",Male,Teenager
19278,19278,mscoco/images,COCO_train2014_000000415283.jpg,"[640, 480]","[445, 76, 623, 308]",['Yearning'],"[7, 7, 7]",Female,Adult
251,251,mscoco/images,COCO_val2014_000000485090.jpg,"[640, 427]","[95, 17, 319, 418]","['Anticipation', 'Engagement', 'Excitement', 'Pleasure']","[5, 5, 8]",Male,Adult
10234,10234,mscoco/images,COCO_train2014_000000112337.jpg,"[640, 401]","[440, 161, 547, 385]",['Pleasure'],"[7, 3, 8]",Female,Adult
22872,22872,mscoco/images,COCO_train2014_000000080341.jpg,"[480, 640]","[260, 178, 455, 322]","['Engagement', 'Happiness']","[6, 4, 5]",Female,Adult
3373,3373,mscoco/images,COCO_train2014_000000303431.jpg,"[480, 640]","[149, 20, 439, 473]",['Anticipation'],"[6, 4, 7]",Female,Adult
1348,1348,mscoco/images,COCO_train2014_000000246412.jpg,"[500, 400]","[137, 71, 478, 373]","['Anticipation', 'Engagement']","[5, 8, 7]",Male,Adult
20980,20980,mscoco/images,COCO_train2014_000000151382.jpg,"[427, 640]","[62, 138, 231, 350]","['Anticipation', 'Confidence', 'Engagement', 'Excitement', 'Happiness']","[7, 8, 10]",Male,Adult
2058,2058,mscoco/images,COCO_val2014_000000509459.jpg,"[427, 640]","[88, 58, 320, 390]","['Anticipation', 'Engagement', 'Excitement']","[6, 10, 10]",Male,Teenager
2267,2267,mscoco/images,COCO_train2014_000000048632.jpg,"[640, 458]","[182, 167, 379, 304]",['Engagement'],"[4, 5, 4]",Male,Adult
1038,1038,mscoco/images,COCO_train2014_000000171017.jpg,"[640, 480]","[149, 12, 508, 473]","['Confidence', 'Engagement', 'Pain']","[4, 6, 5]",Male,Adult
5863,5863,mscoco/images,COCO_train2014_000000009878.jpg,"[640, 469]","[136, 83, 285, 326]","['Engagement', 'Happiness']","[7, 8, 6]",Male,Adult
20592,20592,mscoco/images,COCO_train2014_000000042804.jpg,"[640, 426]","[78, 53, 191, 342]","['Engagement', 'Peace']","[8, 4, 4]",Female,Adult
3764,3764,mscoco/images,COCO_val2014_000000089648.jpg,"[640, 427]","[224, 125, 404, 257]",['Engagement'],"[6, 3, 8]",Female,Teenager
2108,2108,mscoco/images,COCO_val2014_000000541924.jpg,"[640, 572]","[432, 212, 557, 526]","['Engagement', 'Happiness', 'Pleasure']","[8, 4, 7]",Female,Adult
20079,20079,mscoco/images,COCO_train2014_000000413749.jpg,"[640, 468]","[256, 212, 430, 381]",['Happiness'],"[8, 4, 7]",Female,Kid
15242,15242,mscoco/images,COCO_train2014_000000167743.jpg,"[640, 425]","[109, 167, 362, 424]",['Engagement'],"[7, 5, 7]",Female,Kid
16855,16855,mscoco/images,COCO_train2014_000000362395.jpg,"[640, 427]","[162, 58, 299, 337]",['Anticipation'],"[6, 10, 10]",Male,Adult
14304,14304,mscoco/images,COCO_train2014_000000224596.jpg,"[640, 514]","[252, 161, 447, 433]",['Happiness'],"[5, 7, 7]",Male,Adult
20969,20969,mscoco/images,COCO_train2014_000000310013.jpg,"[427, 640]","[69, 105, 280, 385]",['Confidence'],"[6, 8, 7]",Male,Teenager
7502,7502,mscoco/images,COCO_train2014_000000504108.jpg,"[640, 480]","[129, 32, 378, 474]","['Peace', 'Sympathy']","[4, 4, 4]",Female,Adult
1999,1999,mscoco/images,COCO_train2014_000000056126.jpg,"[640, 427]","[204, 73, 306, 349]",['Disquietment'],"[6, 7, 7]",Male,Adult
13738,13738,mscoco/images,COCO_train2014_000000161015.jpg,"[640, 383]","[275, 139, 416, 381]",['Happiness'],"[6, 6, 4]",Male,Teenager
18013,18013,mscoco/images,COCO_train2014_000000532704.jpg,"[640, 427]","[114, 102, 374, 426]","['Confidence', 'Excitement', 'Happiness']","[9, 7, 8]",Female,Adult
4383,4383,mscoco/images,COCO_train2014_000000256766.jpg,"[640, 480]","[156, 78, 300, 413]",['Engagement'],"[6, 3, 8]",Male,Kid
14885,14885,mscoco/images,COCO_train2014_000000209383.jpg,"[640, 640]","[271, 59, 385, 389]","['Peace', 'Sensitivity', 'Yearning']","[5, 6, 6]",Male,Adult
17066,17066,mscoco/images,COCO_train2014_000000014801.jpg,"[640, 480]","[357, 181, 464, 417]",['Engagement'],"[3, 3, 2]",Male,Adult
2131,2131,mscoco/images,COCO_val2014_000000522935.jpg,"[640, 480]","[224, 72, 452, 417]","['Confidence', 'Excitement', 'Happiness']","[8, 4, 9]",Female,Adult
20138,20138,mscoco/images,COCO_train2014_000000353720.jpg,"[640, 427]","[95, 76, 384, 421]","['Disapproval', 'Engagement']","[5, 4, 7]",Male,Adult
18170,18170,mscoco/images,COCO_train2014_000000337339.jpg,"[640, 428]","[103, 33, 258, 385]","['Happiness', 'Peace']","[6, 8, 7]",Male,Kid
7366,7366,mscoco/images,COCO_train2014_000000221119.jpg,"[639, 640]","[82, 116, 278, 632]","['Anticipation', 'Disquietment', 'Fatigue']","[8, 7, 8]",Female,Adult
43,43,mscoco/images,COCO_train2014_000000088609.jpg,"[640, 480]","[308, 28, 574, 441]",['Happiness'],"[7, 3, 7]",Male,Kid
14184,14184,mscoco/images,COCO_train2014_000000454878.jpg,"[640, 478]","[204, 124, 353, 389]","['Anticipation', 'Esteem', 'Sympathy']","[6, 9, 9]",Male,Adult
21945,21945,mscoco/images,COCO_train2014_000000404849.jpg,"[640, 426]","[312, 12, 551, 285]","['Confidence', 'Excitement', 'Happiness']","[6, 9, 9]",Male,Teenager
11146,11146,mscoco/images,COCO_val2014_000000170517.jpg,"[500, 320]","[261, 44, 366, 267]",['Peace'],"[6, 3, 9]",Male,Adult
4584,4584,mscoco/images,COCO_val2014_000000023579.jpg,"[640, 480]","[125, 92, 505, 472]","['Affection', 'Esteem', 'Happiness', 'Sympathy']","[6, 4, 7]",Female,Adult
21803,21803,mscoco/images,COCO_val2014_000000220382.jpg,"[640, 427]","[218, 112, 420, 388]","['Anticipation', 'Engagement']","[6, 6, 7]",Male,Teenager
7201,7201,mscoco/images,COCO_val2014_000000248300.jpg,"[640, 538]","[280, 85, 607, 531]","['Affection', 'Engagement', 'Happiness']","[7, 3, 9]",Female,Adult
13162,13162,mscoco/images,COCO_train2014_000000437520.jpg,"[480, 640]","[122, 163, 409, 400]",['Doubt/Confusion'],"[5, 4, 6]",Male,Adult
17187,17187,mscoco/images,COCO_train2014_000000230863.jpg,"[640, 424]","[80, 91, 208, 399]",['Anticipation'],"[6, 7, 6]",Male,Adult
3184,3184,mscoco/images,COCO_train2014_000000055818.jpg,"[640, 480]","[407, 47, 584, 471]","['Confidence', 'Engagement', 'Excitement', 'Happiness']","[5, 6, 7]",Female,Teenager
5040,5040,mscoco/images,COCO_val2014_000000209917.jpg,"[640, 429]","[255, 39, 367, 403]",['Anticipation'],"[7, 8, 7]",Female,Adult
16269,16269,mscoco/images,COCO_train2014_000000262124.jpg,"[640, 570]","[28, 231, 208, 551]",['Yearning'],"[4, 6, 4]",Male,Adult
9343,9343,mscoco/images,COCO_train2014_000000156969.jpg,"[640, 514]","[324, 219, 574, 506]",['Engagement'],"[7, 8, 7]",Male,Adult
12399,12399,mscoco/images,COCO_train2014_000000281952.jpg,"[640, 640]","[118, 47, 474, 619]","['Anticipation', 'Confidence', 'Engagement']","[6, 8, 7]",Male,Adult
